pair_swaps_datetime,mev_vol,non_mev_vol
2021-03-22,519678.45453758346,10832.173431380646
2021-03-23,2684.8019619536644,-50299.064804420224
2021-03-24,-322044.34640863334,16721.61512490593
2021-03-25,324410.15280495555,-34615.23499177843
2021-03-26,674923.2826091878,64721.04540578671
2021-03-27,-33288.413300880304,466249.26685687026
2021-03-28,-150048.70742495553,100443.04550972547
2021-03-29,-284070.7216942979,232797.03690854675
2021-03-30,-279166.7724571076,-118019.00423870941
2021-03-31,-738141.5146621763,255747.03144923612
2021-04-01,-217453.34858358686,-110835.25279949019
2021-04-02,298373.8291338217,-144874.1159925692
2021-04-03,167336.64212250712,29670.240760742723
2021-04-04,57846.67687620496,211454.8300446216
2021-04-05,-240141.89246499818,-4458.340977703927
2021-04-06,60228.914596297676,66186.8980132397
2021-04-07,25883.21730849208,-29383.70340594784
2021-04-08,230518.2260271069,-26983.826619518914
2021-04-09,185480.00112360943,148136.12793107668
2021-04-10,138005.62548448477,97890.57713825864
2021-04-11,-165520.60379025654,36645.12011358475
2021-04-12,-26995.8592554962,89755.50933525313
2021-04-13,54490.643659598885,-81404.8535590208
2021-04-14,-146614.52915441198,290909.7831856103
2021-04-15,-213336.42952339424,51602.04142195953
2021-04-16,137014.982176868,-117445.3812809587
2021-04-17,-307056.323866026,-9840.475944414957
2021-04-18,365424.87123216403,128054.39852202364
2021-04-19,-359421.82299697655,30367.619771933663
2021-04-20,91771.80766617887,312933.4916066604
2021-04-21,639026.3841521592,53041.02794193759
2021-04-22,-127986.604992265,385916.7236337823
2021-04-23,707166.8269861109,323222.71728308586
2021-04-24,347821.79617641674,135609.09476683676
2021-04-25,-605809.4694810568,82815.2021959263
2021-04-26,-190344.37912770646,-583662.6750933726
2021-04-27,-58509.82941470061,321284.24522652
2021-04-28,-1190240.3394511584,614210.6741981411
2021-04-29,-349201.7320945331,20269.868338363183
2021-04-30,-1646341.3602733493,-38105.630234976765
2021-05-01,274450.78048065887,72000.46516451464
2021-05-02,285975.1319345783,-112069.04385453858
2021-05-03,-909022.3101297044,46022.57985470395
2021-05-04,-158509.24944898798,68991.79194093426
2021-05-05,223511.74833176925,-5089.4914502226875
2021-05-06,-107041.84647856427,156724.06760128247
2021-05-07,440005.55626930576,63597.00550321326
2021-05-08,-201321.9340191491,-64314.66757648465
2021-05-09,-927382.6784013556,201491.8169489251
2021-05-10,-722646.8795534043,7840.359193915451
2021-05-11,-1120495.9122599894,137522.27041430003
2021-05-12,131411.62816263115,634464.1520820884
2021-05-13,-1595238.459307308,-76015.88525869873
2021-05-14,497110.16445610893,38127.67760504974
2021-05-15,129499.65790852475,-18981.815293886924
2021-05-16,18862.83111534246,-168501.57468035322
2021-05-17,-37448.528160891685,-135049.59344183785
2021-05-18,251469.7462126129,-193687.7873690664
2021-05-19,-1979883.373831015,10967.074118215116
2021-05-20,899953.441178046,-105184.85006876334
2021-05-21,-979176.6231414448,-7261.690243328521
2021-05-22,-955913.2907191542,16911.72970309183
2021-05-23,-835903.3185356875,30935.76810994467
2021-05-24,783844.6728927104,14836.233570811493
2021-05-25,-127584.97295277177,13601.355386078947
2021-05-26,114225.70982010863,7360.557584397088
2021-05-27,104773.24101141978,2092.6506037845265
2021-05-28,-545673.1193159843,6248.233307758392
2021-05-29,-364033.3319762356,-26731.879535704298
2021-05-30,225086.27579575454,990.3327962723095
2021-05-31,258948.99313193338,-33285.68866795485
2021-06-01,-189030.89665959662,2008.450006871782
2021-06-02,88533.49077480468,28395.581137418245
2021-06-03,-92283.94826510921,11014.039229967197
2021-06-04,45956.61540581754,67883.74671339167
2021-06-05,187422.89601312694,25757.539894647107
2021-06-06,262472.34849256254,23511.810641012205
2021-06-07,95154.61951000447,-3185.7470436865397
2021-06-08,80587.55467669964,-101273.57567945482
2021-06-09,114413.75213285105,30015.560239075756
2021-06-10,-26264.221694800974,-36227.532289095965
2021-06-11,-550464.1893155489,26762.33080753174
2021-06-12,-375955.7408003556,149990.12810011962
2021-06-13,49745.45672362206,234026.14936080866
2021-06-14,-496609.09142919094,508705.67055977177
2021-06-15,483596.9236172714,-44345.52211431735
2021-06-16,-59988.410809539004,37783.76226292712
2021-06-17,136033.21061480578,-27662.037510501028
2021-06-18,221767.1947223136,-5887.106596671416
2021-06-19,758304.286965294,-130899.21193767537
2021-06-20,1218688.542954957,-158907.48770105283
2021-06-21,-950058.7797278124,64667.66192854093
2021-06-22,-911804.7834944094,53684.53447371379
2021-06-23,453119.73938484676,-111871.22232537229
2021-06-24,-61162.80688867457,383126.1745987318
2021-06-25,-38930.73165647092,-84088.77733860054
2021-06-26,721262.4417313755,-252823.75104067157
2021-06-27,553607.1929362386,-273312.9328402904
2021-06-28,-166405.4614267887,41288.32302935547
2021-06-29,762331.6733647292,-183609.374171696
2021-06-30,1428845.143450235,-513092.6399406919
2021-07-01,283808.9749008355,-111775.1567620478
2021-07-02,839953.4426790171,-401968.56757245923
2021-07-03,-89109.44171299203,-47977.99869854015
2021-07-04,447310.22379118396,-172800.25438539297
2021-07-05,-382064.3301116905,164663.7536030238
2021-07-06,-1953038.824633356,775679.3051654992
2021-07-07,918448.8074966682,-382176.9435567925
2021-07-08,-810887.7353654699,60403.79002332071
2021-07-09,463203.42898086255,-10740.899754997732
2021-07-10,677152.4021362391,-316616.7678999188
2021-07-11,-14210.131259415979,-15373.924770025045
2021-07-12,213917.63859333823,-71428.95761035565
2021-07-13,861781.926006959,-295890.3695265375
2021-07-14,369296.58468510467,-209121.65292999215
2021-07-15,30146.211884141187,-9735.307800861634
2021-07-16,940043.7195317218,-133312.7464914818
2021-07-17,127478.16237023898,182514.0182688034
2021-07-18,907309.7818383366,-181208.5119731787
2021-07-19,-3012663.2856963756,619885.5164700929
2021-07-20,2422557.7214432713,-278167.3407317265
2021-07-21,898621.3284067286,-281422.30450311024
2021-07-22,259483.05865233313,-68411.9958205372
2021-07-23,230937.46924060117,-259011.76885106086
2021-07-24,-1200222.0690183083,431920.22387854906
2021-07-25,-2637702.964547698,898702.5413344189
2021-07-26,1072789.2122729935,-119094.51344877799
2021-07-27,1462606.5445035712,-338116.23440410045
2021-07-28,-1127065.1757801536,292156.01696950843
2021-07-29,-1531902.607935295,945469.5668392594
2021-07-30,-1430576.4219026156,470212.25673033803
2021-07-31,-1805549.6858223088,458963.95396051265
2021-08-01,313339.683286231,-9733.805248223562
2021-08-02,376904.1247167441,-145118.04723743297
2021-08-03,838616.4748921549,-165853.4982549368
2021-08-04,-332640.2116667468,135067.27587613766
2021-08-05,661350.9733325773,-88546.727393616
2021-08-06,41415.08225187054,35959.397733648395
2021-08-07,-147714.89554959783,92854.7221666393
2021-08-08,-460642.1406752909,146353.72994787706
2021-08-09,-1030490.8227983047,407488.30848459364
2021-08-10,-1179134.076901307,390064.4235982424
2021-08-11,-1297479.1697117768,489457.7572683056
2021-08-12,144224.0310032648,86748.43732529065
2021-08-13,-1556905.2149131752,367821.0809756204
2021-08-14,-2460471.070728665,626370.4963242493
2021-08-15,-247012.4483915834,433790.72003131197
2021-08-16,-1313033.1060463057,121963.13948634919
2021-08-17,219252.6490804074,-1135758.0053850275
2021-08-18,1590418.8237586226,-345565.97296686517
2021-08-19,1023848.0502254867,-86065.32673814849
2021-08-20,-937317.1228552161,122631.86660136434
2021-08-21,-619934.2908103707,131610.65419693122
2021-08-22,1463795.570116022,-325938.6693465332
2021-08-23,1514769.6752615357,-405012.45047736506
2021-08-24,-678287.4612488599,332145.2981687018
2021-08-25,379703.6028517089,-38329.9025143649
2021-08-26,1709842.9239072232,-635998.8730568242
2021-08-27,341728.7252504691,-2642.4244681498094
2021-08-28,3497.3774051137457,194523.3872010502
2021-08-29,568080.3424830727,-286862.281533749
2021-08-30,-1021132.8246352541,-124410.15614685287
2021-08-31,-904549.2552026932,72829.02172070989
2021-09-01,-188175.5270142079,497409.93610879726
2021-09-02,243839.4201581161,-197632.4900599798
2021-09-03,1149015.2575129922,-519561.281084833
2021-09-04,-1071175.2469476832,211739.29779023922
2021-09-05,791261.7749059094,-116673.08281740616
2021-09-06,1940496.2910102934,-683390.0934048899
2021-09-07,-600586.4674070273,242645.55772773005
2021-09-08,1555252.974032868,-245753.1825626472
2021-09-09,792172.6983952391,60131.18400593089
2021-09-10,11969.785327151043,928781.6747388487
2021-09-11,45507.609324687815,637334.9564240177
2021-09-12,2625255.0227001985,-557190.4471437952
2021-09-13,-424040.5559526694,-533012.6157957845
2021-09-14,1088762.7241194346,-26875.640252787038
2021-09-15,1202447.3996554785,-1070721.9552385258
2021-09-16,2654709.6191909695,350508.8759347118
2021-09-17,-424522.39921101875,777525.006731474
2021-09-18,157391.67021389166,-19831.28554328675
2021-09-19,1256468.8597382063,-339027.6468975637
2021-09-20,-852806.1890988086,-204440.72559644678
2021-09-21,3951614.6133765723,-16740.28534453128
2021-09-22,712514.1679477736,595322.3623758354
2021-09-23,-1000893.9170595192,664370.4201210423
2021-09-24,-4009316.812005099,2196390.5991544523
2021-09-25,-729799.2015297898,121233.97812794083
2021-09-26,381098.301432849,599552.1144530054
2021-09-27,3782211.2329565343,-626819.6101724813
2021-09-28,-28034.01296511519,122827.78528321268
2021-09-29,3232120.1330746454,356302.4026386762
2021-09-30,3446867.9159883684,-1164528.28923286
2021-10-01,-2011243.362077132,887366.3125551465
2021-10-02,694726.3360813049,921607.3766001582
2021-10-03,4698973.0227638865,428625.6674684021
2021-10-04,5258552.871417814,-3160921.7288929936
2021-10-05,879224.3829192932,-196157.7775034286
2021-10-06,-7625794.762411143,426795.89414209186
2021-10-07,5086458.380916305,-1942027.7127810884
2021-10-08,3072065.6317961058,-783483.6782630853
2021-10-09,5067365.369162944,246213.94464450623
2021-10-10,8706898.73593599,-2362490.5754497037
2021-10-11,-1218706.0444298799,-935929.9083414798
2021-10-12,11802481.516194295,-1061620.957923841
2021-10-13,5419260.448166583,2108177.712039135
2021-10-14,-19522560.123173982,680131.2277782329
2021-10-15,11180549.22566785,-1103172.4559654444
2021-10-16,-6383652.577793848,140870.60722313583
2021-10-17,-17759686.72510147,1785177.1718519137
2021-10-18,12250739.537849257,-3110079.739418569
2021-10-19,-1737333.312375017,159473.29325707068
2021-10-20,6187368.463432355,865643.150914022
2021-10-21,-4295638.916770032,54078.73352083361
2021-10-22,5691757.232309426,743186.96995456
2021-10-23,12072631.475116497,-30663.047781494846
2021-10-24,6366990.1749690315,144048.90347337144
2021-10-25,5395661.349852038,2687057.9388846084
2021-10-26,-12660622.645393377,504317.2863222537
2021-10-27,1762259.5471222615,-556377.5023892088
2021-10-28,6936005.978527432,575667.6371921932
2021-10-29,-2606052.509111623,1821610.8012823465
2021-10-30,-4572983.259975857,-261319.18038016188
2021-10-31,-8142092.095320576,590914.4933143951
2021-11-01,2686372.0858867136,-1603696.2402553298
2021-11-02,2937955.74422157,321662.15730154206
2021-11-03,-5834265.819510562,-402861.95439318777
2021-11-04,-7339863.898571252,365739.3506815031
2021-11-05,-5871430.6864348315,-1903136.1734676787
2021-11-06,-9731071.692407176,1563377.8601664577
2021-11-07,7573254.41409276,672096.252414306
2021-11-08,4680142.053624425,-866653.7854550395
2021-11-09,-5925429.8707137825,936707.692259271
2021-11-10,-4248930.433755232,1264500.668620804
2021-11-11,2146936.8633611607,-252260.43172869302
2021-11-12,-4631662.658573033,-278176.4155383635
2021-11-13,-826258.9665962312,722636.468261581
2021-11-14,-2757547.952568995,1417260.8479170278
2021-11-15,-7028438.685856329,-1227364.2345518488
2021-11-16,-14699096.264263965,855902.6591973335
2021-11-17,4920163.276753403,6095585.670933964
2021-11-18,-9155050.964556815,-977246.9044718988
2021-11-19,5824922.778081185,3534594.9765053303
2021-11-20,6084927.573561542,768581.4447659426
2021-11-21,19360679.54281475,5193354.694563644
2021-11-22,-2691793.78987213,-327605.5454046292
2021-11-23,-5301102.747837251,-1440009.3823122038
2021-11-24,386449.53329764993,1083297.5086415326
2021-11-25,-25895647.98164846,3946303.0425897636
2021-11-26,-15411875.08611577,1508133.625600484
2021-11-27,-3062425.4147900795,1830729.7251120787
2021-11-28,1378765.6905543685,2308296.8084829273
2021-11-29,11861663.436714055,1190681.268031415
2021-11-30,-4287796.204192673,2979495.6585169896
2021-12-01,-16162538.479197398,2487074.802590828
2021-12-02,-3737568.7481306754,2071887.8891111806
2021-12-03,-15140693.323576119,-9937186.069318244
2021-12-04,7824920.881278323,2598003.2912032288
2021-12-05,-18188225.599568605,682273.6271599099
2021-12-06,-241360.31267853588,-105898.5047359349
2021-12-07,-4743607.146194586,1467637.993971414
2021-12-08,-15476341.122505702,4786347.207443179
2021-12-09,7059456.992255465,3051066.1668838
2021-12-10,-12903318.367125819,-227676.20339516737
2021-12-11,-9283510.844248567,1652547.6827908026
2021-12-12,5533901.504947956,3447495.9302599877
2021-12-13,-9806908.356494341,1353094.591565461
2021-12-14,-10527032.66193265,1232260.7409602446
2021-12-15,-844896.3554109142,510624.6376445455
2021-12-16,-3010701.7106656856,-183138.83937349505
2021-12-17,-22745851.912273906,-5313082.465865799
2021-12-18,15832950.694697177,2330596.184641627
2021-12-19,14818414.212085042,3858271.0324283205
2021-12-20,5969721.850925705,3559174.3305362025
2021-12-21,925692.0295478671,915264.2423289336
2021-12-22,-5855616.100756417,175656.38287141715
2021-12-23,-1805473.8726771066,978479.8883937463
2021-12-24,-5514009.392113708,-540874.2559746461
2021-12-25,-4214124.664883182,-897146.2344156952
2021-12-26,-1582835.2233783642,-1857808.2278100685
2021-12-27,-591862.8251726174,-1729894.836269184
2021-12-28,-2283628.1598513634,-1488506.3231769365
2021-12-29,-4592823.474368302,-1743590.450529933
2021-12-30,-4158943.4659540076,-845440.3221807862
2021-12-31,-4639947.35550107,-44530.13234858684
2022-01-01,-197647.58284231147,608910.5416344738
2022-01-02,10603717.835915904,-1628058.2558708836
2022-01-03,-1052515.434646639,-550996.0252115058
2022-01-04,2737384.025734332,-120311.37864734247
2022-01-05,-5992202.461592449,1706759.549629221
2022-01-06,-6297480.1022312045,365560.9638405216
2022-01-07,-1985007.657949405,-1290641.2390260003
2022-01-08,-4049714.992116702,-22493.408956890547
2022-01-09,-2367984.0494893976,-808445.2731369887
2022-01-10,-20042412.224876236,-3080523.382455649
2022-01-11,773208.4493019229,-331667.5008102976
2022-01-12,7051339.11849167,1796051.1203892243
2022-01-13,-2143094.676185796,956746.7177765421
2022-01-14,-3078745.540603925,-454751.8987123901
2022-01-15,-7351767.36615859,340125.7759078769
2022-01-16,-12367481.564851264,-5960790.356400643
2022-01-17,-1260806.4914437933,-651928.4729221925
2022-01-18,855008.7247994568,-1545280.0851831397
2022-01-19,-3172556.032830865,-280290.37967197207
2022-01-20,-5284781.747349178,-111727.18416124031
2022-01-21,-9270279.92725434,-295175.500994834
2022-01-22,-6635161.042652478,-312061.5253820719
2022-01-23,-474495.59084480634,174304.5522400414
2022-01-24,2302994.658721688,-230847.5980996117
2022-01-25,-1617255.5242070842,532824.5911226311
2022-01-26,-158178.03326221212,-569972.9431544179
2022-01-27,-2102447.239850398,117777.28857510704
2022-01-28,-326397.43570204056,-651638.0718682843
2022-01-29,27485.829263866315,180902.49265184547
2022-01-30,-1439767.4407006444,-229973.7195145048
2022-01-31,1227723.8021360193,101489.03861515556
2022-02-01,2430953.089194851,-638988.6700675056
2022-02-02,-1362192.318903698,-30576.063793958263
2022-02-03,-422112.6465230332,-135889.31527503056
2022-02-04,2567247.1433567996,-623446.6044606763
2022-02-05,1183641.363253698,-90457.4020054769
2022-02-06,-1670017.2886007994,228985.1139992568
2022-02-07,-466529.9775360342,340453.93107993563
2022-02-08,252067.4559418615,2018.732991988209
2022-02-09,5275454.584844375,-691702.6294295143
2022-02-10,-805380.1570677957,772129.1182796755
2022-02-11,-2016042.838935569,856664.5602585129
2022-02-12,-971836.0055518447,259898.5144379899
2022-02-13,-1501806.6478108717,23084.06699121948
2022-02-14,596076.7613051174,-141874.80586523548
2022-02-15,1070756.4435842906,-494404.54907223594
2022-02-16,-1932173.92828898,266286.9670534007
2022-02-17,-1870843.9971458982,899963.6638628349
2022-02-18,-802741.8602262351,-173085.17794719583
2022-02-19,-3496030.6029407238,642750.1066829406
2022-02-20,51777.198641826864,97510.45159058091
2022-02-21,-2393523.616595737,502355.3561995079
2022-02-22,-105270.41286096442,7352.5134458666935
2022-02-23,-4069660.816127304,800819.394312111
2022-02-24,-1565172.2826592934,150723.5824267979
2022-02-25,-1820604.8030630662,753428.57345182
2022-02-26,-624703.2084089512,125585.43455979576
2022-02-27,-1857863.1515896064,400183.8966762912
2022-02-28,-1666928.266189209,547764.7627725913
2022-03-01,-14353.227024850872,-200569.71913938128
2022-03-02,-401969.40309734124,97463.75641954264
2022-03-03,-2240826.102923632,420513.1866299282
2022-03-04,-1742376.3626305747,477155.3101898555
2022-03-05,-1660058.6747740512,430844.59124651446
2022-03-06,-1814282.582472845,660405.5994015144
2022-03-07,-923554.8565082581,147036.8551139385
2022-03-08,186868.29118195616,-100273.98845180542
2022-03-09,637671.362812327,75125.9206250834
2022-03-10,-1342367.023161408,270297.5213085996
2022-03-11,-130706.19092700064,-116158.82902494787
2022-03-12,-389374.6247547743,22073.939663377616
2022-03-13,-937039.2123175646,137831.63776382423
2022-03-14,-111723.24753324805,-1893.0015544535547
2022-03-15,-779900.4326074409,183084.8314729444
2022-03-16,-1394180.998080466,263576.1674649232
2022-03-17,128793.50937627777,-1573.4664371123097
2022-03-18,306450.7968501168,140970.56782135685
2022-03-19,1238354.4582542947,-169508.82985561708
2022-03-20,-290991.44074345997,8474.717682066523
2022-03-21,818172.1518681711,-56557.45772435675
2022-03-22,269011.30385829514,-82689.03085836975
2022-03-23,2184225.396016604,-85526.2699031297
2022-03-24,6266052.613840539,-434810.83993424964
2022-03-25,88401.12375900405,-112126.89948531591
2022-03-26,1141370.1823402971,108857.08340360422
2022-03-27,-1983492.3149028362,332216.690798705
2022-03-28,-1837004.4286930512,399615.6153963643
2022-03-29,-1052219.3497294458,175390.87417738728
2022-03-30,-2621004.323580984,-62564.803077969715
2022-03-31,624875.9557866324,-323661.5408108298
2022-04-01,1341565.594409613,-311092.66598001827
2022-04-02,49263.63209273349,204811.3552480826
2022-04-03,-394213.62611892004,-139269.2129446532
2022-04-04,-2989247.9655013606,515788.7298808803
2022-04-05,-184585.0691967965,38697.02754824661
2022-04-06,-1645312.8343215887,300807.5813432464
2022-04-07,-438599.10776922054,-57415.78613165108
2022-04-08,-1161717.0811452495,35047.85521763458
2022-04-09,6700935.694011965,-406910.35285934934
2022-04-10,-3295534.045719099,291109.4359264096
2022-04-11,-1749313.2528879875,-169690.55595487513
2022-04-12,-545960.3743889772,362187.2450010078
2022-04-13,-1451448.432653336,405680.6290807725
2022-04-14,-1398081.7071696736,-207837.95494950606
2022-04-15,-660010.0145921159,98231.11324093645
2022-04-16,-481713.1479859024,46809.07456421218
2022-04-17,-1612816.961793333,89248.2410718473
2022-04-18,-1118435.1726005606,21060.84322104055
2022-04-19,159153.30355392958,-122328.64704878612
2022-04-20,7121004.055828009,-1110035.2490368828
2022-04-21,-1061692.39753249,195333.36328670115
2022-04-22,-762697.1704634539,178904.44424222346
2022-04-23,-1160661.36627622,111833.2329375834
2022-04-24,-1720558.6175332193,585309.9510026994
2022-04-25,2334136.7332450794,-45797.69268505993
2022-04-26,-1174657.7302271547,-73520.71980571416
2022-04-27,229194.391863141,-88119.0330406101
2022-04-28,-1226932.774747254,324839.35516428575
2022-04-29,-1534688.1992373767,79029.55074884847
2022-04-30,-1875845.1813491113,323820.7790254905
2022-05-01,147370.24498115043,50706.20992944173
2022-05-02,-605614.7554532539,146387.08697445464
2022-05-03,-234729.57294651022,128844.3280259164
2022-05-04,-200320.80960429145,-48503.57404260003
2022-05-05,-1709162.6870775358,208205.48509558348
2022-05-06,-152596.3749032324,28082.238615270966
2022-05-07,-573474.5280914566,64189.48422217639
2022-05-08,189750.28219752188,-182781.22728041853
2022-05-09,440058.85949215776,-458142.9321124828
2022-05-10,-47084.227484472416,8876.006307780879
2022-05-11,-1171029.2155566087,340791.6076615848
2022-05-12,1072797.4846632667,-98492.68992029641
2022-05-13,-52691.11098860259,107049.14990492562
2022-05-14,670562.2146031007,-123933.29080037141
2022-05-15,747729.9752636544,-43331.34852428487
2022-05-16,103861.23012470982,-68681.08399681275
2022-05-17,472387.0442456487,-15371.000565173192
2022-05-18,444850.5280100077,-204888.2336766402
2022-05-19,-205444.59872712856,66390.86219537896
2022-05-20,14288.204394921362,-76142.03616724451
2022-05-21,568305.9189785188,-90955.20743966204
2022-05-22,895288.5931846986,-59082.26080494845
2022-05-23,172318.98138358595,-90182.8728005955
2022-05-24,1456014.0445097322,-75211.90214742548
2022-05-25,723693.6531025482,-153519.78651298466
2022-05-26,-1414812.369062073,-153382.61247247865
2022-05-27,-931622.4588197818,152754.41149409252
2022-05-28,264636.4294704098,-30187.84156672494
2022-05-29,1003993.3063732936,-83148.82686768324
2022-05-30,128604.99079606173,159165.20674887652
2022-05-31,-238860.0576204187,3140.663919150028
2022-06-01,-221467.51830244207,-139344.93008201552
2022-06-02,493483.32090313674,52543.30991559477
2022-06-03,-581261.897203271,-26109.632377159127
2022-06-04,128215.65588534783,7693.117369082795
2022-06-05,-213726.56026067978,45736.85063925142
2022-06-06,-856932.300872786,51.690316132592216
2022-06-07,13757.73397484614,72321.63599872298
2022-06-08,-210924.3403189068,87445.85805433855
2022-06-09,8538.627388516237,-15879.899374235825
2022-06-10,-380673.65752916475,-127529.54426480818
2022-06-11,-832380.5519135562,-212396.50254474187
2022-06-12,-1114820.8151292396,-115778.01059587611
2022-06-13,638639.7277552901,-296888.63658076146
2022-06-14,560191.467642994,66854.28643809409
2022-06-15,-357298.4030400971,155823.99071861393
2022-06-16,245804.9822451553,-245977.89231403777
2022-06-17,351426.78823567426,-129051.11561520663
2022-06-18,93887.33973966715,-135426.77329140948
2022-06-19,18200.729442908032,-53565.036046480534
2022-06-20,387819.6596420443,-115840.43386875247
2022-06-21,-28305.94852522803,40216.274790771495
2022-06-22,25303.092107175406,-111207.62679031576
2022-06-23,117160.38368304257,-75904.78202789034
2022-06-24,192171.46568356358,-63183.0160202918
2022-06-25,263021.1007535216,-23088.46616098362
2022-06-26,259158.3087080488,-119376.5853768932
2022-06-27,-220448.1506638686,-146945.07360010527
2022-06-28,354451.6680066726,-396498.4815411503
2022-06-29,-41291.57452387287,-200835.7131320462
2022-06-30,250894.60100409164,-320454.53731403284
2022-07-01,228363.98215125568,-134232.00443483028
2022-07-02,268539.4944118009,-110632.78123346022
2022-07-03,241202.37771406522,-110901.26092450436
2022-07-04,102464.18434072456,-6448.187959198955
2022-07-05,143715.6109100392,-179121.23631494842
2022-07-06,373791.4310767744,-97128.51956809142
2022-07-07,-409850.3670454858,106581.10655245555
2022-07-08,71788.96104783053,-66313.011227059
2022-07-09,272841.9218203349,-103887.21082281157
2022-07-10,26509.87351466309,-49176.48817581698
2022-07-11,473577.5396966729,-362119.40598710807
2022-07-12,456226.349892343,-219138.927765494
2022-07-13,362361.88358155946,-96940.93614527328
2022-07-14,177503.0801622459,-85853.90274106426
2022-07-15,180906.33374898447,-22663.44574168815
2022-07-16,111588.0413087289,282413.68485755543
2022-07-17,-159247.59351777722,-14429.749156395483
2022-07-18,-212365.52476709685,161695.25510751104
2022-07-19,-76166.72282747616,-56190.509438572924
2022-07-20,-203635.70118550883,-123040.02978509873
2022-07-21,159680.6312215702,27937.04498992669
2022-07-22,-351358.3884543677,3415.1605188286994
2022-07-23,113017.99563026297,-1160.8443069938776
2022-07-24,245498.52995335468,-92468.07441581141
2022-07-25,-501681.3615703689,-4816.107983845352
2022-07-26,-58774.23062621959,2289.2990120240497
2022-07-27,269599.0053045131,-117382.19549887347
2022-07-28,-795600.7902092002,5226.703855575444
2022-07-29,-445540.15085334895,52656.173247119565
2022-07-30,25874.401935739083,-51602.45492513417
2022-07-31,302630.4768704089,-233588.85670912292
2022-08-01,-620009.6866605576,32803.31135156654
2022-08-02,303944.8595206302,-221534.9646938466
2022-08-03,-57168.378670105834,-280714.32204801193
2022-08-04,-345997.89644967,-3232.6564606007264
2022-08-05,-70783.23778789194,-36312.23100234456
2022-08-06,6113.782749923114,-29851.469754802474
2022-08-07,20505.82828432346,-69875.41371646634
2022-08-08,4793.2655547205,-57074.10411076967
2022-08-09,-613447.5612993952,225194.64023224465
2022-08-10,354471.3481024323,-49357.17142710972
2022-08-11,-346263.3988494016,-159933.33609434712
2022-08-12,-199898.54134182856,-31202.767681604004
2022-08-13,-1147400.6627663588,429418.7585112232
2022-08-14,591866.2850467734,-153051.0908368296
2022-08-15,219168.98927375613,-150937.0503166603
2022-08-16,143447.32416853166,-53917.76941258033
2022-08-17,38331.38773682361,-22214.208141302617
2022-08-18,872458.1870983072,-465861.8756172806
2022-08-19,-57698.89963640544,-65286.95259787393
2022-08-20,195443.1873258304,-130188.1174791787
2022-08-21,71549.93239860045,6986.253359326009
2022-08-22,152175.8372250268,-63967.88615885568
2022-08-23,149264.04365615066,-25914.038415313607
2022-08-24,43555.92414284575,-10052.328951422593
2022-08-25,-165843.73414114883,58449.43636975955
2022-08-26,-43564.41096431457,-48034.65627932832
2022-08-27,-114836.60357410161,-7653.704328899303
2022-08-28,6292.8464631752295,-48835.92266202755
2022-08-29,-103965.40655091341,102213.97624340997
2022-08-30,-81556.40875346682,27074.80209223856
2022-08-31,-48146.63167947904,-32116.98744414271
